-----------------------------------------------------------------------TITLE
Minimal Ventricular Model Myocard material test for CG elements
----------------------------------------------------------------PROBLEM SIZE
DIM                             2
----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                     Cardiac_Monodomain
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      Stationary
NUMSTEP                         1
MAXTIME                         1.0
TIMESTEP                        1.0
VELOCITYFIELD                   zero
VELFUNCNO                       -2
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
--------------------------------------------------CARDIAC MONODOMAIN CONTROL
WRITEMAXINTSTATE                3
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          40
ABSTOLRES                       1e-12
CONVTOL                         1e-10
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_myocard DIFF1 1.0 DIFF2 1.0 DIFF3 1.0 PERTUBATION_DERIV 0.0 MODEL MV TISSUE M TIME_SCALE 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
COMPONENT 4 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
-------------------------------------------------------NODE COORDS
NODE        1 COORD  0.0 0.0 0.0
NODE        2 COORD  1.0 0.0 0.0
NODE        3 COORD  1.0 1.0 0.0
NODE        4 COORD  0.0 1.0 0.0
------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP QUAD4 1 2 3 4 MAT 1 TYPE CardMono FIBER1 1.0 1.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 3 QUANTITY phi VALUE 1.33941967725154609e+00 TOLERANCE 1E-7
